,amenities,area,homestay_name,place,price,region
0,"['Double Bed', 'Ensuite Toilet', 'Towel & Toileteries', 'Hot Water', 'Air Conditioning', 'Universal Adaptor', 'Laundry', 'Doctor on call', 'TV in property', 'Swimming Pool', 'Cooking Facility', 'Car Parking']",varca,Colourful homestay near the Varca beach New,goa,"2,000",south goa
1,"['Double Bed', 'Twin Bed', 'Extra Bed', 'Ensuite Toilet', 'Towel & Toileteries', 'Hot Water', 'Room Heater', 'Internet Access', 'Clothes Rack', 'Travel Desk', 'Laundry', 'Internet Access', 'Doctor on call', 'TV in property', 'Telephone in property', 'Disabled Friendly', 'Power Backup', 'Other Meals Served', 'Car Parking', 'Driver Accommodation']",unknown,Homestay by the lush green banks of Mapusa River,goa,"4,000",unknown
2,"['Double Bed', 'Twin Bed', 'Extra Bed', 'Ensuite Toilet', 'Towel & Toileteries', 'Hot Water', 'Internet Access', 'Clothes Rack', 'Universal Adaptor', 'Travel Desk', 'Laundry', 'Internet Access', 'Doctor on call', 'TV in property', 'Swimming Pool', 'Telephone in property', 'Disabled Friendly', 'Power Backup', 'Other Meals Served', 'Car Parking', 'Driver Accommodation']",unknown,Picturesque home with sprawling lawns,goa,"5,000",unknown
3,"['Double Bed', 'Twin Bed', 'Extra Bed', 'Ensuite Toilet', 'Towel & Toileteries', 'Hot Water', 'Television', 'Internet Access', 'Clothes Rack', 'Universal Adaptor', 'Travel Desk', 'Laundry', 'Internet Access', 'Doctor on call', 'TV in property', 'Telephone in property', 'Disabled Friendly', 'Power Backup', 'Other Meals Served', 'Car Parking', 'Driver Accommodation']",assagao,Modern home in Assagao village in North Goa,goa,"5,500",north goa
4,"['Double Bed', 'Extra Bed', 'Ensuite Toilet', 'Towel & Toileteries', 'Hot Water', 'Television', 'Telephone', 'Mini Fridge', 'Tea & Coffee Maker', 'Internet Access', 'Clothes Rack', 'Universal Adaptor', 'Travel Desk', 'Laundry', 'Internet Access', 'Doctor on call', 'TV in property', 'Pet Friendly', 'Swimming Pool', 'Telephone in property', 'Cooking Facility', 'Power Backup', 'Other Meals Served', 'Car Parking']",unknown,A Paradise Beach Apartment New,goa,"1,750",unknown
5,"['Double Bed', 'Twin Bed', 'Extra Bed', 'Ensuite Toilet', 'Towel & Toileteries', 'Hot Water', 'Air Conditioning', 'Television', 'Internet Access', 'Clothes Rack', 'Travel Desk', 'Laundry', 'Internet Access', 'Doctor on call', 'TV in property', 'Telephone in property', 'Disabled Friendly', 'Power Backup', 'Other Meals Served', 'Car Parking', 'Driver Accommodation']",colva,Homestay close to Colva Beach,goa,"4,000",south goa
6,"['Double Bed', 'Twin Bed', 'Extra Bed', 'Ensuite Toilet', 'Towel & Toileteries', 'Hot Water', 'Air Conditioning', 'Television', 'Internet Access', 'Clothes Rack', 'Travel Desk', 'Laundry', 'Internet Access', 'Doctor on call', 'TV in property', 'Pet Friendly', 'Swimming Pool', 'Telephone in property', 'Disabled Friendly', 'Power Backup', 'Other Meals Served', 'Car Parking']",unknown,Restored villa with swimming pool and entertaining hosts,goa,"3,700",unknown
7,"['Double Bed', 'Twin Bed', 'Extra Bed', 'Ensuite Toilet', 'Towel & Toileteries', 'Hot Water', 'Air Conditioning', 'Television', 'Telephone', 'Mini Fridge', 'Internet Access', 'Clothes Rack', 'Universal Adaptor', 'Travel Desk', 'Laundry', 'Internet Access', 'Doctor on call', 'TV in property', 'Telephone in property', 'Disabled Friendly', 'Cooking Facility', 'Power Backup', 'Other Meals Served', 'Car Parking', 'Driver Accommodation']",unknown,Elegant Villa in a gated community in Goa New,goa,"5,000",unknown
8,"['Double Bed', 'Extra Bed', 'Ensuite Toilet', 'Hot Water', 'Air Conditioning', 'Mini Fridge', 'Tea & Coffee Maker', 'Hair Dryer', 'Clothes Rack', 'Universal Adaptor', 'TV in property', 'Swimming Pool', 'Cooking Facility', 'Car Parking']",calangute,Holiday Apartment in Calangute Goa New,goa,"6,000",north goa
9,"['Double Bed', 'Twin Bed', 'Extra Bed', 'Ensuite Toilet', 'Towel & Toileteries', 'Hot Water', 'Air Conditioning', 'Television', 'Telephone', 'Mini Fridge', 'Tea & Coffee Maker', 'Travel Desk', 'Swimming Pool', 'Other Meals Served', 'Car Parking']",unknown,Stay by the River Sal in Goa New,goa,"2,641",unknown
10,"['Double Bed', 'Extra Bed', 'Towel & Toileteries', 'Hot Water', 'Air Conditioning', 'Television', 'Mini Fridge', 'Tea & Coffee Maker', 'Swimming Pool', 'Telephone in property', 'Cooking Facility', 'Car Parking']",varca,Cozy One BHK apartments close to Varca beach New,goa,"3,540",south goa
11,"['Double Bed', 'Twin Bed', 'Extra Bed', 'Ensuite Toilet', 'Towel & Toileteries', 'Hot Water', 'Air Conditioning', 'Room Heater', 'Clothes Rack', 'Travel Desk', 'Laundry', 'Internet Access', 'Doctor on call', 'TV in property', 'Pet Friendly', 'Swimming Pool', 'Telephone in property', 'Disabled Friendly', 'Power Backup', 'Other Meals Served', 'Car Parking', 'Driver Accommodation']",unknown,Luxurious homestay with swimming pool,goa,"11,500",unknown
12,"['Double Bed', 'Twin Bed', 'Extra Bed', 'Ensuite Toilet', 'Towel & Toileteries', 'Hot Water', 'Television', 'Internet Access', 'Clothes Rack', 'Travel Desk', 'Laundry', 'Internet Access', 'Doctor on call', 'TV in property', 'Telephone in property', 'Disabled Friendly', 'Power Backup', 'Other Meals Served', 'Car Parking', 'Driver Accommodation']",unknown,Beautifully restored Portuguese era villa,goa,"5,000",unknown
13,"['Double Bed', 'Ensuite Toilet', 'Hot Water', 'Mini Fridge', 'Tea & Coffee Maker', 'Hair Dryer', 'Clothes Rack', 'Universal Adaptor', 'Pet Friendly', 'Cooking Facility', 'Car Parking']",unknown,A beautiful old house in Sangolda village New,goa,"8,000",unknown
14,"['Double Bed', 'Twin Bed', 'Ensuite Toilet', 'Towel & Toileteries', 'Hot Water', 'Television', 'Mini Fridge', 'Clothes Rack', 'Laundry', 'TV in property', 'Cooking Facility', 'Car Parking']",unknown,Stay close to the beautiful beaches of North Goa New,goa,"6,500",unknown
15,"['Double Bed', 'Ensuite Toilet', 'Towel & Toileteries', 'Hot Water', 'Air Conditioning', 'Television', 'Internet Access', 'Laundry', 'Internet Access', 'TV in property', 'Swimming Pool', 'Telephone in property', 'Cooking Facility', 'Car Parking']",unknown,Pleasant view from the top of the peninsula New,goa,"3,000",unknown
16,"['Double Bed', 'Extra Bed', 'Ensuite Toilet', 'Towel & Toileteries', 'Hot Water', 'Air Conditioning', 'Television', 'Telephone', 'Mini Fridge', 'Tea & Coffee Maker', 'Internet Access', 'Universal Adaptor', 'Travel Desk', 'Laundry', 'Internet Access', 'Doctor on call', 'TV in property', 'Telephone in property', 'Power Backup', 'Other Meals Served', 'Car Parking']",unknown,A place of blissful and eternal peace New,goa,"2,500",unknown
17,"['Double Bed', 'Twin Bed', 'Extra Bed', 'Ensuite Toilet', 'Hot Water', 'Television', 'Mini Fridge', 'Other Meals Served', 'Car Parking']",candolim,Homestay near Candolim beach New,goa,"3,000",north goa
18,"['Double Bed', 'Twin Bed', 'Ensuite Toilet', 'Towel & Toileteries', 'Hot Water', 'Air Conditioning', 'Television', 'Tea & Coffee Maker', 'Laundry', 'Internet Access', 'TV in property', 'Cooking Facility', 'Power Backup', 'Other Meals Served', 'Car Parking']",unknown,Spiritual Villa in Goa New,goa,"30,000",unknown
0,"['Car Parking', 'Balcony ', 'Restaurants & Bars nearby', 'Free Wi-Fi High Speed Internet ', 'LCD Satelite TV', 'Child friendly', 'Ceiling Fans', 'Doctor on call ', 'Air-conditioning', 'Mini Bar/ Refrigerator', 'Hot/Cold Running Water', 'Airport pickup', 'Towels and sheets are provided', 'Car & Bikes hire assistance', 'Garden', 'Laundry Facilitiy', 'Credit Cards Accepted']",candolim ,5 Bedroom Colonial Villa near the Candolim Beach, goa,4000, north goa 
2,"['Salim Ali Bird Sanctuary', 'Dolphin cruise', 'Basilica of Bom Jesus', 'Hot/Cold Running Water', 'Colva Beach', 'Doctor on call', 'Private balcony or veranda', 'Internet access', 'Balcony ', 'Childrens playground', 'Satelltie TV', 'Laundry facilities', 'Benaulim Beach', 'Arrosim Beach', 'Air-conditioning', 'Panjim', 'Towels and sheets provided', 'Refrigerator', 'Water sports', 'Garden', 'Car hire on request', 'Cavalessim Beach', 'Parking']",arrosim ,4 Bedroom Luxurious Homestay in Arossim - South Goa, goa,2400, south goa 
4,"['Balcony / Terrace', 'Private swimming pool', 'Ceiling Fan', 'Satelite TV', 'Hot/Cold Running Water', 'Towels and sheets are provided', 'Meals available', 'Private balcony or veranda', 'Arpora Beach', 'Aguada Fort', 'Internet access', 'Transfer on request', 'Childrens playground', 'Chapora Fort', 'Calangute Beach', 'Laundry Facilities', 'Living Room', 'Air-conditioning', 'Late Night Check in', 'Breakfast available', 'Refrigerator', 'Garden', 'Car hire on request', 'Anjuná Beach & market', 'Credit Cards Accepted', 'Parking']",candolim ,3 Bedroom Boutique Cottage in Candolim - North Goa, goa,107800, north goa 
5,"['Salim Ali Bird Sanctuary', 'Balcony / Terrace', 'Dolphin cruise', 'Satellite TV', 'Vagator Beach', 'Hot/Cold Running Water', 'Doctor on call', 'Towels and sheets are provided', 'Internet access', 'Basillica of Bom Jeus', 'Childrens playground', 'Calangute Beach', 'Baga Beach', 'Living Room', 'Air-conditioning', 'Meals on request ', 'Anjuna Beach', 'Panjim', 'Late Night Check in', 'Refrigerator', 'Garden', 'Car hire on request', ""Tito's & Club Cabana "", 'Parking']",candolim ,"Peaceful Guesthouse in Candolim, North Goa", goa,2220, north goa 
6,"['Salim Ali Bird Sanctuary', 'Satellite TV', 'Basilica of Bom Jesus', ""Tito's & Club Cabana"", 'Vagator Beach', 'Hot/Cold Running Water', 'Doctor on call', 'Towels and sheets are provided', 'Internet access', 'Calangute Beach', 'Living Room', 'Air-conditioning', 'Anjuna Beach', 'Panjim', 'Meals on requet ', 'Refrigerator', 'Water sports', 'Garden', 'Car hire on request', 'Baga Beach', 'Parking']",candolim ,Charming Guesthouse in Candolim - North Goa, goa,4500, north goa 
7,"['Salim Ali Bird Sanctuary', 'Basilica of Bom Jesus', 'Sinquerim Beach', ""Tito's & Club Cabana"", 'Vagator Beach', 'Ceiling Fan', 'Satelite TV', 'Hot/Cold Running Water', 'Towels and sheets are provided', 'Meals available', 'Calangute beach', 'Internet access', 'Private balcony ', 'Laundry Facilities', 'Air-conditioning', 'Anjuna Beach', 'Breakfast available', 'Panjim', 'Late Night Check in', 'Water sports', 'Garden', 'Car hire on request', 'Credit Cards Accepted', 'Baga Beach', 'Parking']",sinquerim beach ,Six Bedroom Exotic Guesthouse in North Goa near Sinquerim beach, goa,4000, north goa 
8,"['Balcony / Terrace', 'Indigoa Boat Adventures', 'Britos Restaurant', 'Self catering', 'Medicinal Springs', 'Atlantis Watersports', 'Ceiling Fan', 'Satelite TV', 'Hot/Cold Running Water', 'Towels and sheets are provided', 'Cocktails and Dreams Bar', 'Private balcony or veranda', 'Internet access', 'Swimming Pool', 'Transfer on request', 'Childrens playground', 'Baga Retreat House', 'Church of St Alex', 'Laundry Facilities', 'Living Room', 'Air-conditioning', 'Late Night Check in', 'Casino Palms', 'Refrigerator', 'Garden', 'Baga Beach', 'Parking']",calangute ,Three Bedroom Villa in Arpora - North Goa, goa,6600, north goa 
10,"['Childrens play area', ' Chapora Fort', 'Ceiling Fan', 'Satelite TV', 'Hot/Cold Running Water', 'Towels and sheets are provided', 'Fully loaded kitchen', 'Arpora Beach', 'Aguada Fort', 'Internet access', 'Calangute Beach', 'Laundry Facilities', 'Living Room', 'Veranda', 'Air-conditioning', 'Anjun Beach & market', 'Refrigerator', 'Garden', 'Car hire on request', 'Parking']",bardez ,Three Bedroom Goan Villa in Tivim - North Goa, goa,120006, north goa 
11,"['Indigoa Boat Adventures', 'Medicinal Springs', 'Atlantis Watersports', 'Microwave', 'Ceiling Fan', 'Satelite TV', 'Hot/Cold Running Water', 'Colva Beach', 'Towels and sheets are provided', 'Cocktails and Dreams Bar', 'Private balcony or veranda', 'Internet access', 'Transfer on request', 'Childrens playground', 'Baga Retreat House', 'Church of St Alex', 'Britos Chapel Restaurant', 'Laundry Facilities', 'Living Room', 'Air-conditioning', 'Late Night Check in', 'Breakfast available', 'Casino Palms', 'Refrigerator', 'Garden', 'Swimming pool', 'Kerkar Art Gallery', 'Baga Beach', 'Parking']", calangute ,Pool View One Bedroom Studio Apartment in Arpora - North Goa, goa,3850, north goa 
12,"['Salim Ali Bird Sanctuary', 'Satellite TV', 'Basilica of Bom Jesus', 'Margao', 'Vagator Beach', 'Meals on request', 'Hot/Cold Running Water', 'Doctor on call', 'Private Balcony', 'Calangute Beach', 'Air-conditioning', 'Towels and sheets provided', 'Anjuna Beach', 'Panjim', 'Refrigerator', 'Water sports', 'Baga Beach', 'Parking']",calangute ,Studio Apartments in Calangute - North Goa, goa,1950, north goa 
13,"['Satellite TV', 'Basilica of Bom Jesus', 'Palolim Beach', 'Gated complex', ""Children's playground"", 'Hot/Cold Running Water', 'Colva Beach', 'Towels and sheets are provided ', 'Restaurants nearby', 'Private Balcony', 'Market at walking distance', 'Living Room', 'Benaulim Beach', 'Air-conditioning', 'Panjim', 'Refrigerator', 'Cavalessim Beach', 'Parking']",colva ,2 Bedroom Air-Conditioned Apartment near Colva Beach - Goa, goa,3500, south goa 
14,"['Salim Ali Bird Sanctuary', 'Balcony / Terrace', ""Tito's & Club Cabana"", 'Geysers', 'Vagator Beach', 'Ceiling Fan', 'Satelite TV', 'Hot/Cold Running Water', 'Candolim Beach', 'Towels and sheets are provided', 'Transfer on request', 'Basillica of Bom Jeus', 'Private balcony ', 'Dolphin cruise ', 'Calangute Beach', 'Crockery & Cutlery', 'Anjuna Beach', 'Late Night Check in', 'Refrigerator', 'Garden', 'Cooking Stove', 'Restaurants closeby', 'Baga Beach', 'Parking']",candolim ,Amazing Studio Apartments near Candolim Beach Goa, goa,2000, north goa 
0,"['Essentials', 'TV', 'Air Conditioning', 'Kitchen', 'Internet', 'Pool', 'Breakfast', 'Free Parking on Premises', 'Family/Kid Friendly', 'Smoking Allowed', 'Suitable for Events', 'Wheelchair Accessible', '', '', '', 'Smoke Detector', 'First Aid Kit', 'Fire Extinguisher']",candolim,Venus Villa on Candolim, Goa ,38662,north goa
1,"['Essentials', 'TV', 'Cable TV', 'Air Conditioning', 'Family/Kid Friendly', '', '', '', '', 'First Aid Kit']",vagator,Villa Vagator, Goa ,30000,north goa
2,"['Essentials', 'TV', 'Cable TV', 'Air Conditioning', 'Kitchen', 'Internet', 'Wireless Internet', 'Dryer', 'Free Parking on Premises', 'Shampoo', 'Family/Kid Friendly', 'Smoking Allowed', 'Pets Allowed', 'Wheelchair Accessible', '', '', '', '']",saligao,Artisanale Saligao, Goa ,8500,north goa
3,"['Essentials', 'TV', 'Cable TV', 'Air Conditioning', 'Internet', 'Wireless Internet', 'Pool', 'Breakfast', 'Doorman', 'Shampoo', 'Family/Kid Friendly', 'Wheelchair Accessible', '', '', '', '', 'Smoke Detector', 'First Aid Kit', 'Fire Extinguisher']",penha de frança,Villa Britona, Goa ,45000,unknown
4,"['Essentials', 'Air Conditioning', 'Kitchen', 'Wireless Internet', 'Breakfast', 'Free Parking on Premises', 'Shampoo', 'Family/Kid Friendly', 'Smoking Allowed', 'Pets Allowed', '', '', 'First Aid Kit']",candolim,Chalet Villa in Candolim, Goa ,5500,north goa
5,"['Essentials', 'TV', 'Cable TV', 'Air Conditioning', 'Kitchen', 'Internet', 'Wireless Internet', 'Hot Tub', 'Washer', 'Breakfast', 'Shampoo', 'Family/Kid Friendly', 'Smoking Allowed', 'Suitable for Events', 'Wheelchair Accessible', '', '', '', '', 'First Aid Kit', 'Fire Extinguisher']",morjim,Villa Morjim, Goa ,74880,unknown
6,"['Essentials', 'TV', 'Air Conditioning', '', '', '', '', '', '', '', '', '', '', 'Smoke Detector', 'First Aid Kit', 'Fire Extinguisher']",marra,"Beautiful Heritage Home, North Goa", Goa ,25000,unknown
7,"['Essentials', 'TV', 'Cable TV', 'Air Conditioning', 'Kitchen', 'Internet', 'Wireless Internet', 'Washer', 'Free Parking on Premises', 'Shampoo', 'Family/Kid Friendly', 'Smoking Allowed', 'Suitable for Events', 'Pets Allowed', '', '', '', '']",navelim,Artisinale Benaulim, Goa ,8500,unknown
8,"['Essentials', 'TV', 'Air Conditioning', 'Heating', 'Kitchen', 'Wireless Internet', 'Washer', 'Pool', 'Dryer', 'Breakfast', 'Free Parking on Premises', 'Shampoo', 'Family/Kid Friendly', 'Smoking Allowed', '', '', '', '', 'First Aid Kit', 'Fire Extinguisher']",arpora,Villa Arpora, Goa ,40960,unknown
9,"['Essentials', 'TV', 'Air Conditioning', 'Kitchen', 'Wireless Internet', 'Washer', 'Dryer', 'Breakfast', 'Free Parking on Premises', 'Family/Kid Friendly', 'Suitable for Events', 'Pets Allowed', 'Pets live on this property', '', '', '', 'First Aid Kit']",curtorim,Arco Iris 200 Yr Heritage Homestay, Goa ,20000,unknown
10,"['Essentials', 'TV', 'Cable TV', 'Air Conditioning', 'Kitchen', 'Wireless Internet', 'Free Parking on Premises', 'Shampoo', 'Family/Kid Friendly', 'Smoking Allowed', 'Suitable for Events', '', '', '', '', 'First Aid Kit']",verem,3BHK Boutique Villa - Villa de Arte, Goa ,7400,unknown
11,"['Essentials', 'TV', 'Air Conditioning', 'Kitchen', 'Washer', 'Dryer', 'Free Parking on Premises', 'Shampoo', 'Family/Kid Friendly', 'Smoking Allowed', 'Pets Allowed', '', '', '', 'First Aid Kit']",aldona,Casa Bougainvillea, Goa ,10000,unknown
12,"['Essentials', 'TV', 'Cable TV', 'Air Conditioning', 'Kitchen', 'Internet', 'Wireless Internet', 'Washer', 'Pool', 'Dryer', 'Breakfast', 'Free Parking on Premises', 'Shampoo', 'Family/Kid Friendly', 'Smoking Allowed', '', '', '', '']",calangute,SAMAARA VILLAS, Goa ,15000,north goa
13,"['TV', 'Cable TV', 'Air Conditioning', 'Heating', 'Kitchen', 'Internet', 'Wireless Internet', 'Hot Tub', 'Washer', 'Pool', 'Dryer', 'Breakfast', 'Free Parking on Premises', 'Doorman', 'Shampoo', 'Family/Kid Friendly', 'Suitable for Events', '', '', '', '', 'Smoke Detector', 'First Aid Kit', 'Safety Card', 'Fire Extinguisher']",nerul,Villa la gitana, Goa ,30000,unknown
14,"['Essentials', 'TV', 'Cable TV', 'Air Conditioning', 'Heating', 'Wireless Internet', 'Pool', 'Free Parking on Premises', 'Family/Kid Friendly', 'Suitable for Events', '', '', '', '', '', 'First Aid Kit']",baga,Villa Casa Baga, Goa ,20000,north goa
15,"['Essentials', 'TV', 'Air Conditioning', 'Kitchen', 'Internet', 'Wireless Internet', 'Pool', 'Breakfast', 'Free Parking on Premises', 'Family/Kid Friendly', 'Smoking Allowed', 'Suitable for Events', 'Wheelchair Accessible', '', '', '', 'First Aid Kit', 'Fire Extinguisher']",candolim,Aashyana Lakhanpal Villa, Goa ,105621,north goa
16,"['Essentials', 'TV', 'Cable TV', 'Air Conditioning', 'Kitchen', 'Wireless Internet', 'Washer', 'Pool', 'Dryer', 'Breakfast', 'Free Parking on Premises', 'Shampoo', 'Family/Kid Friendly', 'Suitable for Events', '', '', '', '', 'First Aid Kit', 'Fire Extinguisher']",vagator,Heritage Goan Villa w/ Private Pool, Goa ,29599,north goa
17,"['Essentials', 'Air Conditioning', 'Internet', 'Wireless Internet', 'Breakfast', 'Free Parking on Premises', 'Shampoo', 'Family/Kid Friendly', 'Smoking Allowed', '', '', 'First Aid Kit']",chikhli,Artisanale Colvale, Goa ,7500,unknown
18,"['Essentials', 'TV', 'Kitchen', 'Wireless Internet', 'Washer', 'Breakfast', 'Free Parking on Premises', 'Shampoo', 'Family/Kid Friendly', 'Smoking Allowed', 'Suitable for Events', 'Pets Allowed', '', '', 'First Aid Kit']",bastora,A Portuguese Homestay near Baga, Goa ,17500,unknown
0,"['TV', 'Room Service', 'Laundry', 'Wireless Internet', 'Coffee Maker', 'Hot water', 'House keeping', 'Fire Safety', 'Air conditioning']",  vagator,Jackies Daynite - A Wandertrails Stay , goa,1625, north goa
1,"['TV', 'Room Service', 'Wireless Internet', 'Coffee Maker', 'Hot water', 'House keeping', 'Air conditioning']",  vagator,Brisa Do Mar - A Wandertrails Stay , goa,2875, north goa
2,"['Dining', 'TV', 'Room Service', 'Wireless Internet', 'Swimming Pool', 'Hot water', 'House keeping', 'Power backup', 'Air conditioning']",  cansaulim,A Portuguese-style home for a true Goan holiday! , goa,2500, south goa
3,"['Dining', 'TV', 'Room Service', 'Laundry', 'Wireless Internet', 'Bathtub', 'Coffee Maker', 'Toiletries', 'Hot water', 'House keeping', 'Recreation', 'Fire Safety', 'Power backup', 'Air conditioning']",  dona paula,Live the Goan way! Stay in Dona Paula , goa,7080, north goa
4,"['TV', 'Wireless Internet', 'Toiletries', 'Hot water', 'House keeping']",  candolim,A homely dwelling for a Goan getaway in Candolim , goa,941, north goa
5,"['Dining', 'TV', 'Room Service', 'Laundry', 'Wireless Internet', 'Coffee Maker', 'Toiletries', 'Hot water', 'House keeping', 'Fire Safety', 'Power backup', 'Air conditioning']",  altinho,A heritage stay in the colonial quarters of Panjim , goa,3250, north goa
6,"['Dining', 'Pet Friendly', 'Laundry', 'Swimming Pool', 'Coffee Maker', 'Toiletries', 'Hot water', 'House keeping', 'Recreation', 'Fire Safety']",  olaulim,"Unbridled charm with a touch of rustic, by the Mandovi river ", goa,12160, bardez
7,"['TV', 'Laundry', 'Wireless Internet', 'Coffee Maker', 'Toiletries', 'Hot water', 'Recreation', 'House keeping', 'Fire Safety', 'Air conditioning']",  saligao,A journey back in time - an Indo-Portuguese style homestay , goa,3000, north goa
8,"['Laundry', 'Wireless Internet', 'Toiletries', 'Hot water', 'House keeping', 'Air conditioning']",  altinho,A homestay with an exquisite colonial charm in Panaji , goa,2950, north goa
9,"['Dining', 'TV', 'Room Service', 'Laundry', 'Wireless Internet', 'Toiletries', 'Hot water', 'House keeping', 'Recreation', 'Fire Safety', 'Power backup', 'Air conditioning']",  palolem,A simple homestay in Goa on the beautiful Palolem beach , goa,5882, south goa
10,"['Dining', 'TV', 'Room Service', 'Laundry', 'Wireless Internet', 'Coffee Maker', 'Toiletries', 'Hot water', 'House keeping', 'Fire Safety', 'Power backup', 'Air conditioning']",  candolim,Rustic homestay in Candolim of North Goa , goa,2941, north goa
11,"['Dining', 'Pet Friendly', 'Room Service', 'Laundry', 'Wireless Internet', 'Toiletries', 'Hot water', 'House keeping', 'Fire Safety', 'Power backup', 'Air conditioning']",  assagao,A homestay in Goa - Portuguese charm and hospitality in Assagao , goa,2800, north goa
12,"['Dining', 'Laundry', 'Wireless Internet', 'Coffee Maker', 'Toiletries', 'Hot water', 'House keeping', 'Recreation', 'Fire Safety', 'Power backup', 'Air conditioning']",  margao,Stay in the 19th Century Homestay , goa,5900, south goa
13,"['Dining', 'TV', 'Room Service', 'Laundry', 'Wireless Internet', 'Toiletries', 'Hot water', 'House keeping', 'Power backup', 'Air conditioning']",  baga,Homestay to enjoy the carnival spirit of Baga beach! , goa,1300, north goa
14,"['Dining', 'TV', 'Room Service', 'Laundry', 'Wireless Internet', 'Toiletries', 'Hot water', 'House keeping', 'Power backup', 'Air conditioning']",  calangute,A Goan homestay near the serene beach of Calangute , goa,1250, north goa
